Task ID,Name,Status,Priority,Description,Date Created,Date Updated,Date Closed,Due Date,Start Date,Assignees,Tags,Parent Task ID,Parent Task Name,Version Number,Development Stage,Assigned Developer,URL
86ewgcphq,FEATURE: map layer in manholes app,success in dev,,"",2026-02-04 11:19,2026-02-04 11:59,,,,"",v3.1,,,,"",https://app.clickup.com/t/86ewgcphq
86ew8apuv,FEATURE: Data Filling business logic,in progress,high,"",2026-01-14 13:29,2026-02-04 12:07,,,,"",,,"",V3.0,Development,[email],https://app.clickup.com/t/86ew8apuv
86ew8a7yg,UPGRADE: new <admin settings> page layout,success in dev,,"OLD:  NEW:",2026-01-14 12:18,2026-02-04 12:04,,,,"",,,"",V3.0,Development,[email],https://app.clickup.com/t/86ew8a7yg
86ew8bp91,FEATURE: add user loged in image in mobile view (like the one in web view),success in dev,,"",2026-01-14 15:45,2026-02-04 12:06,2026-02-04 11:31,,,"","",86ew8ayaq,FEATURE: add user authentication,V3.0,Development,,https://app.clickup.com/t/86ew8bp91
86ew8abth,UPGRADE: new <Menu> page layout,success in dev,,"OLD  NEW",2026-01-14 12:32,2026-02-04 12:05,,,,"",,,"",V3.0,Testing,חוסאם אסמאעיל,https://app.clickup.com/t/86ew8abth
86ew8aynn,Feature: add backend and sync sketches,success in dev,,"",2026-01-14 14:18,2026-02-04 12:03,2026-02-04 11:59,,,"","",,,"",V3.0,Development,,https://app.clickup.com/t/86ew8aynn
86ewgcqn0,BUG: fix tile shifting,success in dev,,"",2026-02-04 11:21,2026-02-04 12:21,,,,"",,86ewgcphq,FEATURE: map layer in manholes app,,Development,,https://app.clickup.com/t/86ewgcqn0
86ew8aewz,BUG: scroll up and down not working on iphone,success in dev,,"when scrolling up/down on iphone, the scroll is applied on the back not on the menu itself",2026-01-14 12:44,2026-02-04 12:05,2026-02-04 11:31,,,"","",86ew8abth,UPGRADE: new <Menu> page layout,V3.1,Development,חוסאם אסמאעיל,https://app.clickup.com/t/86ew8aewz
86ewgc1e4,BUG: fix zoom in zoom out limit in manholes app,success in dev,,"",2026-02-04 10:36,2026-02-04 11:45,,,,"",,,"",,Development,,https://app.clickup.com/t/86ewgc1e4
86ewdpbqp,mobile GPS position update,success in dev,,"",2026-01-25 11:54,2026-02-04 12:29,,,,"",,,"",,Development,,https://app.clickup.com/t/86ewdpbqp
86ewgd3dw,Feature: <My Sketches> tabs,success in dev,,"two tabs: tab for personal sketches tab for organization sketches",2026-02-04 11:54,2026-02-04 12:30,,,,"",,,"",,Development,,https://app.clickup.com/t/86ewgd3dw
86ewgd49k,Feature: Block two users same sketch modefication,success in dev,,"if two users open the same sketch, the last one opened cant modify and can only view",2026-02-04 11:57,2026-02-04 12:18,,,,"",,,"",,Development,,https://app.clickup.com/t/86ewgd49k
86ewgd1jr,Feature: Admin Page,backlog,,"",2026-02-04 11:49,2026-02-04 12:30,,,,"",,,"",,Planning,,https://app.clickup.com/t/86ewgd1jr
86ewgcyb4,FEATURE: add Me Rakat data filling business logic,backlog,,"",2026-02-04 11:38,2026-02-04 12:07,,,,"",,86ew8apuv,FEATURE: Data Filling business logic,,Planning,,https://app.clickup.com/t/86ewgcyb4
86ew8ayaq,FEATURE: add user authentication,success in dev,,"user authentication with clerk",2026-01-14 14:16,2026-02-04 12:04,,,,"",,,"",V3.0,Development,,https://app.clickup.com/t/86ew8ayaq
86ew8qhwb,UPGRADE: new <my sketches> layout,success in dev,,"",2026-01-15 12:29,2026-02-04 12:04,,,,"",,,"",v3.0,Development,חוסאם אסמאעיל,https://app.clickup.com/t/86ew8qhwb
86ewdpb0u,add manholes base map (old map/property survey map),Open,,"",2026-01-25 11:53,2026-02-04 12:30,,,,"",,,"",,Planning,,https://app.clickup.com/t/86ewdpb0u
86ew8t9ge,scroll up/down not working,backlog,,"",2026-01-15 14:16,2026-01-15 14:16,,,,"",,86ew8a7yg,UPGRADE: new <admin settings> page layout,,Planning,,https://app.clickup.com/t/86ew8t9ge
86ewgdcq4,Feature: Add node/line creation/modefication time, should be added to the sketch json data,success in dev,,"",2026-02-04 12:17,2026-02-04 12:17,,,,"",,,"",,Development,,https://app.clickup.com/t/86ewgdcq4
86ewgdanj,Feature: New user flaw,backlog,,"",2026-02-04 12:13,2026-02-04 12:13,,,,"",,,"",,Planning,,https://app.clickup.com/t/86ewgdanj
86ewgd1jb,Feature: Role based sketches Access,backlog,,"",2026-02-04 11:49,2026-02-04 12:29,,,,"",,,"",,Planning,,https://app.clickup.com/t/86ewgd1jb
86ewgd3zh,Feature: sketch has 2 user labels, one is created by and one is modified by,success in dev,,"",2026-02-04 11:56,2026-02-04 11:57,,,,"",,86ewgd3dw,Feature: <My Sketches> tabs,,Development,,https://app.clickup.com/t/86ewgd3zh
86ewgd2h2,Feature: Organization Sketches View,backlog,,"",2026-02-04 11:52,2026-02-04 11:52,,,,"",,86ewgd1jr,Feature: Admin Page,,Planning,,https://app.clickup.com/t/86ewgd2h2
86ewgd13y,FEATURE: Permissions and Roles (Admin, Organization, User),backlog,,"",2026-02-04 11:48,2026-02-04 11:48,,,,"",,,"",,Planning,,https://app.clickup.com/t/86ewgd13y
